No. Of Ads,Ranking,rank/ads,Target,Keywords,Header,Text,URL,Location,Timestamp
3,2,0.666666667,1,Washington fine dining restaurant,2941 Restaurant,$20.10 special lunch menu all month 3.5 stars - Washington Post ,2941.com,,1269153593
2,1,0.5,1,New York Indian restaurant,Royal Bengal Restaurant,$5 off with $30 or More/Take Out 617) 491-1988 ,www.bengalicafe.com,New York,1269055879
3,2,0.666666667,1,Washington romantic restaurant,2941 Restaurant,$58 Four-Course Dinner Menu M-F 3.5 stars - Washington Post ,2941.com,,1269154125
4,1,0.25,1,New York Italian restaurant,Nocello,(212) 713-0224 Best Italian Restaurant in New York ,www.nocello.net,"257 W 55th St, New York, NY",1269048685
3,1,0.333333333,1,Philadelphia Sushi restaurant,Sushi Planet,[phone] Order online or by phone ,www.sushi-planet.com,,[phone]
3,2,0.[phone],1,Houston romantic restaurant,Kemah Dinner Cruises -$59,"2 Hrs, Dinner &amp; Dancing. Perfect for Birthdays &amp; Anniversaries! ",www.StarFleetYachts.com,"Houston, TX",1269153921
2,2,1,0,Seattle Steak restaurant,13 Coins Seattle,24 Hour Dining Seattle Seattle and SeaTac Airport Location ,13coins.com/,,1269054233
3,2,0.666666667,1,Denver best restaurant,The White Chocolate Grill,A contemporary American Restaurant serving honest American food. ,www.whitechocolategrill.com,,1269155508
4,1,0.25,1,Chicago best restaurant,Top Chicago Restaurant,A Grand 1940s Dinner Club. View Wildfire&#39;s Delicious Menu ,www.wildfirerestaurant.com,,1269155301
4,3,0.75,0,Chicago romantic restaurant,Top Chicago Restaurant,A Grand 1940s Dinner Club. View Wildfire&#39;s Delicious Menu ,www.wildfirerestaurant.com,,1269153906
3,3,1,0,Virginia Beach best restaurant,Fine Italian Dining,Aldo&#39;s Ristorante - Award Winning Wine Spectator Award Since 1995 ,www.AldosVB.com,"Norfolk-Portsmouth-Newport News,VA",1269155949
2,2,1,0,Virginia Beach Steak restaurant,Fine Italian Dining,Aldo&#39;s Ristorante - Award Winning Wine Spectator Award Since 1995 ,www.AldosVB.com,"Norfolk-Portsmouth-Newport News,VA",1269054396
5,3,0.6,1,Oakland Bar restaurant,Chili&#39;s Grill &amp; Bar,All of Our Appetizers Are Made To Order &amp; Too Good Not To Share! ,www.Chilis.com,,1269132791
4,2,0.5,1,Kansas City Mexican restaurant,Cinzetti&#39;s Restaurant,All You Can Eat Italian in Overland Park. Large Groups Welcome. ,www.Cinzzettis.com,"Kansas City, MO",1269152941
3,3,1,0,Houston Steakhouse restaurant,Mo&#39;s - A Place for Steaks,An elegant steakhouse located on Post Oak in Houston. [phone] ,www.MosAPlaceForSteaks.com,"Houston, TX",1269053107
2,1,0.5,1,Las Vegas Mexican restaurant,Hofbräuhaus Las Vegas,An Experience Unlike Any Other! Authentic Food. German Beer. ,www.hofbrauhauslasvegas.com,Nevada,1269152826
2,2,1,0,Kansas City best restaurant,Kansas City Restaurants,Are All Near Chateau Avalon 62 Romantic Theme Suites ! ,www.ChateauAvalonHotel.com,,1269155921
5,4,0.8,0,Oakland Mediterranean restaurant,Restaurant Recommendation,"At Larry&#39;s, we only reccommend the finest restaurants in California. ",www.AtLarrys.com,California,1269147001
3,1,0.333333333,1,Las Vegas Spanish restaurant,Via Brasil Steakhouse,Authentic Brazilian Steakhouse. Finest Meats Served Rodizio Style. ,www.viabrasilsteakhouse.com,1225 S. Fort Apache Rd. Suite 100,1269152259
2,2,1,0,Charlotte Chinese restaurant,Soho Bistro Charlotte NC,Authentic Chinese Food Takeout and Delivery to Uptown area ,www.Uptown2Go.com,"Charlotte, NC",1269050307
3,1,0.333333333,1,Chicago Indian restaurant,The India Grill,Authentic Indian Cuisine Parking Available / 312 662-1111 ,www.TheIndiaGrill.com,,1269055896
3,1,0.333333333,1,Seattle Italian restaurant,IL Fornaio Restaurant,Authentic Italian Food and Wine Lunch &amp; Dinner in Downtown Seattle! ,www.ILFornaio.com/Seattle,"Seattle-Tacoma, WA",1269048966
3,2,0.666666667,1,Seattle romantic restaurant,IL Fornaio Restaurant,Authentic Italian Food and Wine Lunch &amp; Dinner in Downtown Seattle! ,www.ILFornaio.com/Seattle,"Seattle-Tacoma, WA",1269154112
2,1,0.5,1,Seattle Steak restaurant,IL Fornaio Restaurant,Authentic Italian Food and Wine Lunch &amp; Dinner in Downtown Seattle! ,www.ILFornaio.com/Seattle,"Seattle-Tacoma, WA",1269054233
2,1,0.5,1,Las Vegas fine dining restaurant,IL Fornaio Restaurant,Authentic Italian Food. Located in New York-New York Hotel &amp; Casino. ,www.ILFornaio.com/LasVegas,"Las Vegas, NV",1269153599
4,3,0.75,0,Philadelphia romantic restaurant,Mamma Maria,Authentic Italian Restaurant. Call For Large Parties &amp; Banquets. ,www.MammaMaria.info,"1637 E. Passyunk Avenue, Philadelphia",1269153937
3,2,0.666666667,1,New York Sushi restaurant,AriRang Steak &amp; Sushi,"Authentic Japanese Restaurant. Parties, Happy Hr, Group Hibachi. ",www.PartyOnTheGrill.com,,1269051565
2,2,1,0,San Diego Sushi restaurant,Sushi Restaurant,Authentic Japanese Sushi Restaurant 3 Locations In San Diego County! ,www.LoveBoatSushi.com,"San Diego, CA",1269051639
4,2,0.5,1,Las Vegas Chinese restaurant,Chinese Restaurant Las Vegas,Authentic Thai And Chinese Cuisine &amp; Catering. Delivery To The Strip. ,www.kungfuplaza.com,,1269050419
3,2,0.666666667,1,Raleigh romantic restaurant,Talulla&#39;s,"Authentic Turkish &amp; Ottoman Cuisine Lounge, Live Music, Late Night... ",www.talullas.com,"Raleigh-Durham (Fayetteville), NC",1269154646
4,2,0.5,1,San Francisco Chinese restaurant,Brandy Ho&#39;s Hunan Food,"Award Winning Chinese Dining. Eat In, Delivery and To Go in SF. ",BrandyHos.com,,1269050243
3,1,0.333333333,1,Virginia Beach romantic restaurant,"White Post, VA Restaurant",Award Winning French Restaurant &amp; Exclusive Country Inn in Virginia. ,www.LaubergeProvencale.com,,1269154277
2,2,1,0,Charlotte best restaurant,"Sullivan&#39;s Charlotte, NC","Award Winning Steak, Seafood And Wine List. Call For Reservations ",www.sullivansteakhouse.com,,1269155449
2,1,0.5,1,Charlotte best restaurant,Del Frisco&#39;s Charlotte,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269155449
2,1,0.5,1,Charlotte Brazilian steakhouse,Del Frisco&#39;s Charlotte,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269148678
3,2,0.666666667,1,Charlotte Steakhouse restaurant,Del Frisco&#39;s Charlotte,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269053246
4,3,0.75,0,Dallas fine dining restaurant,"Del Frisco&#39;s Dallas, TX","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269153409
3,2,0.666666667,1,Dallas Steak restaurant,"Del Frisco&#39;s Dallas, TX","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269053690
2,2,1,0,Dallas Steakhouse restaurant,"Del Frisco&#39;s Dallas, TX","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269053147
2,1,0.5,1,Fort Worth fine dining restaurant,Del Frisco&#39;s Fort Worth,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269153511
2,1,0.5,1,Fort Worth Greek restaurant,Del Frisco&#39;s Fort Worth,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269148103
2,1,0.5,1,Fort Worth Steak restaurant,Del Frisco&#39;s Fort Worth,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269054154
2,1,0.5,1,Fort Worth Steakhouse restaurant,Del Frisco&#39;s Fort Worth,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269053232
2,1,0.5,1,Houston best restaurant,"Del Frisco&#39;s Houston, TX","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269155309
3,2,0.666666667,1,Houston Steak restaurant,"Del Frisco&#39;s Houston, TX","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269053650
2,2,1,0,London fine dining restaurant,Del Frisco&#39;s Philadelphia,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269153842
3,2,0.666666667,1,Melbourne fine dining restaurant,Del Frisco&#39;s Philadelphia,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269153875
2,2,1,0,Mesa fine dining restaurant,Del Frisco&#39;s Philadelphia,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269153703
3,2,0.666666667,1,New York Steak restaurant,"Del Frisco&#39;s New York, NY","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,"New York, NY",1269053624
4,1,0.25,1,Philadelphia Bar restaurant,Del Frisco&#39;s Philadelphia,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269132416
3,1,0.333333333,1,Philadelphia best restaurant,Del Frisco&#39;s Philadelphia,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1269155323
2,1,0.5,1,Austin best restaurant,"Sullivan&#39;s Austin, TX","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.sullivansteakhouse.com,,1269155413
2,1,0.5,1,Austin fine dining restaurant,"Sullivan&#39;s Austin, TX","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.sullivansteakhouse.com,,1269153491
3,2,0.666666667,1,Austin Steak restaurant,"Sullivan&#39;s Austin, TX","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.sullivansteakhouse.com,,1269054143
3,2,0.666666667,1,Charlotte romantic restaurant,"Sullivan&#39;s Charlotte, NC","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.sullivansteakhouse.com,,1269154040
3,2,0.666666667,1,Charlotte Steak restaurant,"Sullivan&#39;s Charlotte, NC","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.sullivansteakhouse.com,,1269054168
3,3,1,0,Charlotte Steakhouse restaurant,"Sullivan&#39;s Charlotte, NC","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.sullivansteakhouse.com,,1269053246
3,2,0.666666667,1,Chicago Steakhouse restaurant,"Sullivan&#39;s Chicago, IL","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.sullivansteakhouse.com,"Chicago, IL",1269053098
2,1,0.5,1,Denver Steak restaurant,"Sullivan&#39;s Denver, CO","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.sullivansteakhouse.com,,1269054222
2,2,1,0,Indianapolis best restaurant,Sullivan&#39;s Indianapolis,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.sullivansteakhouse.com,,1269155401
2,2,1,0,Indianapolis fine dining restaurant,Sullivan&#39;s Indianapolis,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.sullivansteakhouse.com,,1269153477
2,2,1,0,Indianapolis Steak restaurant,Sullivan&#39;s Indianapolis,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.sullivansteakhouse.com,,1269053752
2,2,1,0,Indianapolis Steakhouse restaurant,Sullivan&#39;s Indianapolis,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.sullivansteakhouse.com,,1269053198
2,1,0.5,1,London Steakhouse restaurant,Sullivan&#39;s Steakhouse PA.,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.sullivansteakhouse.com,,1269053575
2,1,0.5,1,Omaha Steakhouse restaurant,"Sullivan&#39;s Omaha, NE","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.sullivansteakhouse.com,,1269053475
3,1,0.333333333,1,Raleigh best restaurant,"Sullivan&#39;s Raleigh, NC","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.SullivanSteakHouse.com,,1269155987
2,1,0.5,1,Raleigh Mexican restaurant,"Sullivan&#39;s Raleigh, NC","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.SullivanSteakHouse.com,,1269152995
2,1,0.5,1,Raleigh Steakhouse restaurant,"Sullivan&#39;s Raleigh, NC","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.SullivanSteakHouse.com,,1269053519
3,1,0.333333333,1,Tucson Steak restaurant,"Sullivan&#39;s Tucson, AZ","Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.sullivansteakhouse.com,,1269054307
3,3,1,0,Boston best restaurant,Providence Restaurants,Awarded Best Italian Wine List Pane e Vino-Historic Federal Hill ,www.panevino.net,"Boston, MA",1269155474
3,3,1,0,Boston fine dining restaurant,Providence Restaurants,Awarded Best Italian Wine List Pane e Vino-Historic Federal Hill ,www.panevino.net,"Boston, MA",1269153545
3,2,0.666666667,1,Los Angeles Indian restaurant,Flavor of India,Best Indian Food in Los Angeles Home style Indian Cooking ,www.flavorofindia.com,"9045 Santa Monica Blvd, West Hollywood",1269055890
2,2,1,0,Los Angeles Vegetarian restaurant,Flavor of India,Best Indian Food in Los Angeles Home style Indian Cooking ,www.flavorofindia.com,"9045 Santa Monica Blvd, West Hollywood",1269054547
2,1,0.5,1,Kansas City Thai restaurant,Masalas Indian Restaurant,Best Indian Restaurant Kansas City Indian Buffet Overland Park KC ,www.kcmasalas.com,"7301 91st Street, Overland Park, KS 66212",1269049772
2,1,0.5,1,Baltimore romantic restaurant,Restaurant Mazzi,Best Romantic Italian Restaurant voted #1 by OpenTable ,www.restaurantmazzi.com,Maryland,1269154063
3,1,0.333333333,1,Mesa romantic restaurant,Restaurant Mazzi,Best Romantic Italian Restaurant voted #1 by OpenTable ,www.restaurantmazzi.com,Pennsylvania,1269154237
2,2,1,0,Miami Brazilian steakhouse,Flamma Brazilian Steak,Brazilian steakhouse Churrascaria North Miami Beach Fl 33160 ,www.flammasteakhouse.com,,1269150512
3,2,0.666666667,1,Austin Mexican restaurant,Austin Mexican Restaurant,"Breakfast, Lunch, &amp; Dinner. Enjoy Comfortable &amp; Casual Dining Today! ",ElBorregoDeOro.com,,1269152701
3,2,0.666666667,1,Las Vegas Bar restaurant,Bar Restaurant Las Vegas,Build Your Own Gourmet Burger. Close To Strip. View Menu Online. ,www.grindburgers.com,,1269132638
3,1,0.333333333,1,San Francisco French restaurant,French Restaurant,Café Claude - A French Restaurant Fantastic Food At Reasonable Prices ,www.cafeclaude.com,"San Francisco, CA",1269147231
2,1,0.5,1,San Francisco Bar restaurant,Bar &amp; Restaurant,Café Claude - Classic French Bistro Discover France In San Francisco! ,www.cafeclaude.com,"San Francisco, CA",1269132476
4,2,0.5,1,Colorado Springs fine dining restaurant,Colorado Springs Events,"Calendar of Arts, Music, Festivals, Fun in Colorado Springs Metro Area. ",www.PeakRadar.com,"Colorado Springs-Pueblo, CO",1269153807
2,2,1,0,New York Mediterranean restaurant,Belly Dancer Restaurant,Casa La Femme New York Romantic Middle Eastern Restaurant ,www.casalafemmeny.com,"New York, NY",1269142052
4,3,0.75,0,San Diego Steakhouse restaurant,The Shores Restaurant,Casual Ocean Front Dining. Great Views &amp; Wine. Reservations Online. ,www.TheShoresRestaurant.com,,1269053159
2,1,0.5,1,Atlanta Steak restaurant,Fleming&#39;s in Atlanta,"Celebrate tonight with the best steaks, wine and service in town. ",FlemingsSteakhouse.com,Georgia,1269054313
2,1,0.5,1,Atlanta Steakhouse restaurant,Fleming&#39;s in Atlanta,"Celebrate tonight with the best steaks, wine and service in town. ",FlemingsSteakhouse.com,Georgia,1269053412
3,3,1,0,Austin Steak restaurant,Fleming&#39;s in Texas,"Celebrate tonight with the best steaks, wine and service in town. ",FlemingsSteakhouse.com,Texas,1269054143
2,1,0.5,1,Baltimore Steak restaurant,Fleming&#39;s in Baltimore,"Celebrate tonight with the best steaks, wine and service in town. ",FlemingsSteakhouse.com,Maryland,1269054185
3,1,0.333333333,1,Charlotte Steakhouse restaurant,Fleming&#39;s North Carolina,"Celebrate tonight with the best steaks, wine and service in town. ",FlemingsSteakhouse.com,North Carolina,1269053246
3,3,1,0,Chicago Steakhouse restaurant,Fleming&#39;s in Chicago,"Celebrate tonight with the best steaks, wine and service in town. ",FlemingsSteakhouse.com,"Chicago, IL",1269053098
2,1,0.5,1,Cleveland fine dining restaurant,Fleming&#39;s in Ohio,"Celebrate tonight with the best steaks, wine and service in town. ",FlemingsSteakhouse.com,Ohio,1269153739
2,1,0.5,1,Las Vegas Steak restaurant,Fleming&#39;s in Las Vegas,"Celebrate tonight with the best steaks, wine and service in town. ",FlemingsSteakhouse.com,Nevada,1269054261
4,2,0.5,1,San Diego Steak restaurant,Fleming&#39;s in California,"Celebrate tonight with the best steaks, wine and service in town. ",FlemingsSteakhouse.com,California,1269053699
3,1,0.333333333,1,Boston best restaurant,Fleming&#39;s in Boston,Celebrate with the best steaks and wine at Fleming&#39;s Prime Steakhouse. ,FlemingsSteakhouse.com,Massachusetts,1269155474
2,1,0.5,1,Boston Steakhouse restaurant,Fleming&#39;s in Boston,Celebrate with the best steaks and wine at Fleming&#39;s Prime Steakhouse. ,FlemingsSteakhouse.com,Massachusetts,1269053284
2,1,0.5,1,Indianapolis fine dining restaurant,Fleming&#39;s in Indianapolis,Celebrate with the best steaks and wine at Fleming&#39;s Prime Steakhouse. ,FlemingsSteakhouse.com,Indiana,1269153477
2,1,0.5,1,Indianapolis Steak restaurant,Fleming&#39;s in Indianapolis,Celebrate with the best steaks and wine at Fleming&#39;s Prime Steakhouse. ,FlemingsSteakhouse.com,Indiana,1269053752
2,1,0.5,1,Las Vegas Steakhouse restaurant,Fleming&#39;s in Las Vegas,Celebrate with the best steaks and wine at Fleming&#39;s Prime Steakhouse. ,FlemingsSteakhouse.com,Nevada,1269053364
2,1,0.5,1,Nashville Steak restaurant,Fleming&#39;s in Tennessee,Celebrate with the best steaks and wine at Fleming&#39;s Prime Steakhouse. ,FlemingsSteakhouse.com,Tennessee,1269054240
2,1,0.5,1,San Antonio Steak restaurant,Fleming&#39;s in Texas,Celebrate with the best steaks and wine at Fleming&#39;s Prime Steakhouse. ,FlemingsSteakhouse.com,Texas,1269053678
2,1,0.5,1,San Antonio Steakhouse restaurant,Fleming&#39;s in Texas,Celebrate with the best steaks and wine at Fleming&#39;s Prime Steakhouse. ,FlemingsSteakhouse.com,Texas,1269053133
4,1,0.25,1,San Diego Steakhouse restaurant,Fleming&#39;s in California,Celebrate with the best steaks and wine at Fleming&#39;s Prime Steakhouse. ,FlemingsSteakhouse.com,California,1269053159
2,2,1,0,New York best restaurant,Aureole New York,Charlie Palmer&#39;s Progressive American Dining on One Bryant Park ,www.charliepalmer.com,,1269155286
4,2,0.5,1,New York fine dining restaurant,New York City Restaurant,Charming Italian restaurant located in Manhattan&#39;s Theater District ,www.dopoteatro.com,,1269153327
4,4,1,0,San Diego Italian restaurant,Featured Restaurants,Check out San Diego Restaurants San Diego Local News &amp; Information ,www.Sdnn.com/restaurants,"San Diego, CA",1269048778
4,2,0.5,1,Chicago Italian restaurant,Italian Restaurant,Chicago Italian Dining &amp; Wine Bar. 1/2 Price Bottles Mondays-Call Now. ,www.salutewinebars.com,"Chicago, IL",1269048710
3,3,1,0,Chicago Chinese restaurant,Upscale Dining - Chicago,"Chicago&#39;s Premier Restaurants, Dining Events, Wine Tastings &amp; More ",www.StyleChicago.com,,1269050153
3,3,1,0,Chicago Indian restaurant,Upscale Dining - Chicago,"Chicago&#39;s Premier Restaurants, Dining Events, Wine Tastings &amp; More ",www.StyleChicago.com,,1269055896
4,2,0.5,1,Chicago best restaurant,Lawry&#39;s The Prime Rib,Chicago&#39;s top prime rib steakhouse. Book dinner online today. ,www.LawrysOnline.com,,1269155301
2,1,0.5,1,New York Thai restaurant,FireBird Restaurant NYC,Close to all the Shows Dining In the Theater District ,www.firebirdrestaurant.com,,1269049407
3,1,0.333333333,1,Minneapolis fine dining restaurant,Minneapolis French Dining,Collete Bar &amp; Bistro - A New Twist on French Cuisine. Reserve Now! ,www.SofitelmplsDining.com,,1269153795
2,1,0.5,1,Washington Brazilian steakhouse,Charbroil Grill,Come and enjoy the best brazilian steak house in Virginia ,charbroilgrillsteakhouse.com,"14239 Potomac Mills Rd, Woodbridge, VA",1269150343
4,1,0.25,1,Atlanta Tapas restaurant,Olive Garden® Restaurant,"Come In &amp; Try New Grilled Steak Fonduta, Complete With Fettuccine! ",www.OliveGarden.com,,1269150939
2,2,1,0,San Jose best restaurant,Tigelleria Restaurant,"Cucina Organica Tipica Italiana Food, Art and Culture ",www.tigelleria.com,"76 East Campbell Ave., Campbell, CA",1269155362
