No. Of Ads,Ranking,rank/ads,Target,Keywords,Header,Text,URL,Location,Timestamp
2,2,1,0,Raleigh Chinese restaurant,China Express,"Delicious Chinese food. RTP, NC Great food. Online Menu. Delivery ",rtp-chinaexpress.com,"2223 Nc-54, Durham, NC 27713-5233",1269050609
4,4,1,0,New York Spanish restaurant,Visit La Pequeña Colombia,Delicious Colombian &amp; Spanish Food! Great service &amp; ambiance since 1984 ,www.pequenacolombia.com,"New York, NY",1269151156
2,1,0.5,1,Kansas City best restaurant,Kansas City Dining,Delicious Home-Cooked Food in a Great Atmosphere. Stop By Today! ,www.HumblePieSoulFood.com,,1269155921
3,1,0.333333333,1,Atlanta Thai restaurant,Thai Fusion,Delicious Thai Cuisine from Atlanta&#39;s Authentic Thai Restaurant ,www.thaifusionatlanta.com,"2140 Peachtree Rd Nw, Suite 130, Atlanta",1269049719
2,1,0.5,1,Oakland Thai restaurant,Summer Summer Thai Eatery,Delicious Thai food in Emeryville ,summersummerthai.com,"5885 Hollis St, Emeryville, CA 94608",1269049816
2,1,0.5,1,Denver Chinese restaurant,Twin Dragon Restaurant,Denver&#39;s Best Chinese Restaurant! [phone] - Delivery Available ,www.TwinDragonRestaurant.com,"3021 S. Broadway, Englewood, CO 80113",1269050382
4,4,1,0,Las Vegas best restaurant,Vegas Dining Experience,Dine Among Coursing Waterfalls and Lavish Gardens - All on the Strip! ,www.WynnLasVegas.com/Dining,"Las Vegas, NV",1269155550
3,2,0.666666667,1,Los Angeles fine dining restaurant,Casino Dining,"Dine and Play Our Wide Selection Of 2,000 Slots &amp; Video Machines. ",www.ChumashCasino.com/Dining,"Los Angeles, CA",1269153341
2,1,0.5,1,New York best restaurant,&#39;21&#39; Club,Dine in the heart of Midtown at the famous &#39;21&#39; restaurant. Book online ,www.21club.com,"21 West 52nd Street, New York City, NY",1269155286
4,2,0.5,1,New York Comfort food,&#39;21&#39; Club,Dine in the heart of Midtown at the famous &#39;21&#39; restaurant. Book online ,www.21club.com,"21 West 52nd Street, New York City, NY",1269141484
4,1,0.25,1,New York fine dining restaurant,&#39;21&#39; Club,Dine in the heart of Midtown at the famous &#39;21&#39; restaurant. Book online ,www.21club.com,"21 West 52nd Street, New York City, NY",1269153327
4,3,0.75,0,New York romantic restaurant,&#39;21&#39; Club,Dine in the heart of Midtown at the famous &#39;21&#39; restaurant. Book online ,www.21club.com,"21 West 52nd Street, New York City, NY",1269153884
4,2,0.5,1,San Francisco Thai restaurant,Rin&#39;s Thai Restaurant,Dine in. Take out. Free delivery! Check out our menu. Order now! ,www.RinsThaiSF.com,"4301 24th St, San Francisco, CA",1269049521
3,2,0.666666667,1,Milwaukee Italian restaurant,Milwaukee Italian Restaurant,Dine on Authentic Italian Cuisine in an Historic &amp; Elegant Setting. ,www.LibiamoRestaurant.com,,1269048946
2,1,0.5,1,Jacksonville Japanese restaurant,Sushi Lounge and Bar,Dine on Authentic Japanese Cuisine! Award-Winning Sushi Restaurant. ,dishrestaurantmemphis.com,"Jacksonville, FL",1269052249
2,1,0.5,1,Memphis Japanese restaurant,Sushi Lounge and Bar,Dine on Authentic Japanese Cuisine! Award-Winning Sushi Restaurant. ,dishrestaurantmemphis.com,"Memphis, TN",1269052309
3,2,0.666666667,1,Miami romantic restaurant,The Melting Pot Miami,Dip Into Romantic Fondue Specials. Miami&#39;s Choice for Valentines Week. ,www.meltingpot.com,,1269154289
2,2,1,0,San Diego Bar restaurant,Blue Point Restaurant,Downtown Gaslamp Quarter Dining. Award Winning Seafood &amp; Oyster Bar. ,www.cohnrestaurants.com,,1269132446
4,2,0.5,1,San Diego fine dining restaurant,Blue Point Restaurant,Downtown Gaslamp Quarter Dining. Award Winning Seafood &amp; Oyster Bar. ,www.cohnrestaurants.com,,1269153419
3,2,0.666666667,1,San Diego healthy restaurant,Blue Point Restaurant,Downtown Gaslamp Quarter Dining. Award Winning Seafood &amp; Oyster Bar. ,www.cohnrestaurants.com,,1269154824
4,3,0.75,0,San Diego romantic restaurant,Blue Point Restaurant,Downtown Gaslamp Quarter Dining. Award Winning Seafood &amp; Oyster Bar. ,www.cohnrestaurants.com,,1269153966
4,2,0.5,1,San Diego romantic restaurant,Aladdin Restaurant,"Eat Healthy, Come to Aladdin! Fresh Mediterranean Cuisine ",AladdinCafe.com,5420 Clairemont Mesa Blvd #101,1269153966
4,4,1,0,Phoenix best restaurant,The Good Egg,"Eggceptional Breakfast and Lunch. Famous Cinnamon Rolls. Phx, Tucson. ",www.TheGoodEggAZ.com,,1269155316
2,2,1,0,Los Angeles Japanese restaurant,"Yamashiro - Hollywood, CA",Elegant CalAsian Cuisine and Sushi. Stunning View and Interior Garden. ,www.YamashiroRestaurant.com,"Los Angeles, CA",1269052142
3,3,1,0,Los Angeles romantic restaurant,"Yamashiro - Hollywood, CA",Elegant CalAsian Cuisine and Sushi. Stunning View and Interior Garden. ,www.YamashiroRestaurant.com,"Los Angeles, CA",1269153899
3,1,0.333333333,1,Boston romantic restaurant,Boston Romantic Hotel,"Elegant Rooms, Suites &amp; Back Bay Setting. Experience the New Luxury. ",www.MandarinOriental.com,"776 Boylston Street, Boston, MA 02199",1269154071
4,4,1,0,Miami fine dining restaurant,South Beach 5 Star Dining,"Embrace Elegance, Luxury &amp; Serenity at Miami&#39;s Premier 5 Star Resort. ",www.Setai.com,,1269153755
5,5,1,0,Oakland Bar restaurant,Restaurante Oakland,Encuentra el restaurante o bar que buscas en Oakland online ahora! ,www.SeccionAmarillaUS.com,,1269132791
2,1,0.5,1,Boston Steak restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269054196
3,1,0.333333333,1,Charlotte fine dining restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269153522
3,1,0.333333333,1,Charlotte Steak restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269054168
3,1,0.333333333,1,Chicago Steak restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053645
3,1,0.333333333,1,Chicago Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053098
2,1,0.5,1,Cleveland Steak restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269054391
2,1,0.5,1,Colorado Springs Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053547
2,1,0.5,1,Dallas Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053147
3,1,0.333333333,1,Denver Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053323
2,1,0.5,1,El Paso Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053296
3,1,0.333333333,1,Houston Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053107
2,1,0.5,1,Indianapolis Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053198
2,1,0.5,1,Long Beach Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053443
2,1,0.5,1,Los Angeles Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053087
2,1,0.5,1,Louisville Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053383
4,4,1,0,Memphis Korean restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269050909
2,1,0.5,1,Memphis Steak restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269054173
2,1,0.5,1,Memphis Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053259
3,1,0.333333333,1,Milwaukee Steak restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269054213
3,1,0.333333333,1,New York Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053082
2,1,0.5,1,Oakland Steak restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269054424
2,1,0.5,1,Oakland Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053511
2,1,0.5,1,Oklahoma City Steak restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269054298
2,1,0.5,1,Philadelphia Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053126
2,1,0.5,1,Phoenix Steak restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053657
3,1,0.333333333,1,Phoenix Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053121
2,1,0.5,1,Raleigh Steak restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269054435
2,2,1,0,Raleigh Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053519
3,1,0.333333333,1,Sacramento fine dining restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269153679
2,1,0.5,1,Sacramento Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053438
2,1,0.5,1,Tucson Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053397
2,1,0.5,1,Vancouver Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053570
2,2,1,0,Virginia Beach fine dining restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,"Virginia Beach, VA",1269153746
2,1,0.5,1,Virginia Beach Steakhouse restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269053490
3,1,0.333333333,1,Washington fine dining restaurant,Ruth&#39;s Chris Steak House,Enjoy a complete three-course meal for only $39.95! Reserve today. ,www.ruthschris.com,,1269153593
4,4,1,0,Kansas City Mexican restaurant,Makers Mark Bourbon House,Enjoy A Delicious Steak And Bourbon Downtown KC. Come For Happy Hour! ,www.MakersMarkRestaurant.com,"Kansas City, MO",1269152941
3,3,1,0,Los Angeles Indian restaurant,Los Angeles Indian Restaurant,Enjoy A Traditional Indian Meal At Our Restaurant. See Menu Online. ,www.IndiasTandooriLax.net,,1269055890
3,3,1,0,Raleigh best restaurant,Perkins Family Restaurant,"Enjoy All Day Breakfast And Fresh, Homemade Pies from Perkins! ",www.PerkinsRestaurants.com,,1269155987
3,2,0.666666667,1,San Jose Vegan restaurant,Top Vegetarian Restaurant,Enjoy Amazing Cuisine w/Views of Golden Gate. Reserve Online Now! ,greensrestaurant.com,"San Francisco-Oakland-San Jose, CA",1269055386
2,2,1,0,San Jose Vegetarian restaurant,Top Vegetarian Restaurant,Enjoy Amazing Cuisine w/Views of Golden Gate. Reserve Online Now! ,greensrestaurant.com,"San Francisco-Oakland-San Jose, CA",1269054620
3,2,0.666666667,1,Sacramento Japanese restaurant,Gourmet Sushi Sacramento,Enjoy Daily Roll &amp; Drink Specials Right Off Highway 50! ,SamuraiSushi1.com/,California,1269052870
3,1,0.333333333,1,Boston French restaurant,Boston French Restaurant,Enjoy Delicious French Cuisine At The Brasserie Jo In Boston! ,BrasserieJoBoston.com,,1269147336
4,3,0.75,0,San Diego fine dining restaurant,Bistro West Restaurant,Enjoy Fresh Dishes &amp; Ingredients. Join Us For Dinner and Happy Hour. ,www.bistrowest.com,,1269153419
3,1,0.333333333,1,Austin Steak restaurant,Roy&#39;s Hawaiian Fusion,Enjoy Hawaiian fine dining in Austin. Reserve your table today. ,RoysRestaurant.com,"Austin, TX",1269054143
2,1,0.5,1,Baltimore best restaurant,Roy&#39;s Hawaiian Fusion,Enjoy Hawaiian fine dining in Baltimore. Reserve your table. ,RoysRestaurant.com,"Baltimore, MD",1269155463
2,1,0.5,1,Jacksonville Steakhouse restaurant,Roy&#39;s Hawaiian Fusion,Enjoy Hawaiian fine dining in Jacksonville. Reserve your table. ,RoysRestaurant.com,"Jacksonville, FL",1269053193
2,1,0.5,1,San Antonio Mexican restaurant,Jacala Mexican Restaurant,Enjoy South-of-the-Border Favorites in San Antonio-Jacala Restaurant. ,Jacala.com,"606 W Avenue, San Antonio, TX",1269152614
2,1,0.5,1,Memphis Mexican restaurant,Mexican Restaurant,Enjoy Tasty Fajitas and Enchiladas At Rio Loco in Memphis. See Coupon. ,RioLocoMemphis.com,"Memphis, TN",1269152747
2,2,1,0,Dallas best restaurant,Fearing&#39;s of Dallas,Enjoy the Innovative Menu From the 2008 Restaurant of the Year ,www.RitzCarlton.com/Dallas,,1269155338
2,1,0.5,1,Louisville Bar restaurant,Downtown Louisville Bar,Exceptional Ambiance &amp; Culinary Expertise. Let Your Night Begin! ,MakersLounge.com,"446 South 4th Street, Louisville, KY",1269132658
4,4,1,0,Chicago romantic restaurant,Romantic Restaurant,Exclusive Wine Tasting in Chicago. Call Us Today. ,www.salutewinebars.com,"Chicago, IL",1269153906
2,1,0.5,1,Albuquerque Brazilian steakhouse,Authentic Brazilian Steak,Experience a fun festive atmosphere Lunch for $12.95 &amp; Dine for $19.95! ,Tucanos.com/Steakhouse,"Albuquerque-Santa Fe, NM",1269150409
4,2,0.5,1,New York Italian restaurant,Top Italian Restaurants,Experience Award Winning Food-Wine Excellent Food View Menu Here! ,www.CafeOnTheGreenRestaurant.com,"New York, NY",1269048685
4,2,0.5,1,San Diego Italian restaurant,The Sofia Hotel San Diego,Experience Award-Winning Value Boutique Hotel Near Gaslamp ,www.thesofiahotel.com,,1269048778
2,1,0.5,1,Miami Chinese restaurant,Philippe Chow Miami,Experience Exquisite Asian Fare. At the Gansevoort S. Hotel. Miami. ,www.PhilippeChow.com,"2305 Collins Ave., Miami, FL 33139",1269050585
2,1,0.5,1,Chicago Middle Eastern restaurant,Middle Eastern Food,"falafel hummos shawarma kabobs Quality for less, cater and deliver ",www.jerusalemcafe-oakpark.com,"1030 Lake St, Oak Park, IL 60301",1269140536
5,2,0.4,1,Oakland Mediterranean restaurant,Arriba Restaurant,Familiar food served with a fresh inspired Mediterranean twist. ,www.arribarestauranttoronto.com,,1269147001
3,3,1,0,Cleveland best restaurant,Best Restaurant,Family Dining &amp; Brunch Restaurant. Reasonable Prices. Check Menu Out! ,www.rjbolands.com,"724 Prospect Ave, Cleveland, 44115",1269155937
2,1,0.5,1,Arlington fine dining restaurant,#1 Arlington Restaurant,Famous for Fresh Local Ingredients Served in The Heart Of Clarendon. ,www.HarrysTapRoom.com,,1269153820
4,4,1,0,Philadelphia romantic restaurant,Philly Date Restaurants,Find a Place That You&#39;ll Both Actually Like with Thrillist. ,Thrillist.com,"Philadelphia, PA",1269153937
4,3,0.75,0,New York Italian restaurant,Italian Restaurant New York,Find Italian Restaurant New Yorks at Great Prices. ,www.Pronto.com,,1269048685
2,2,1,0,Miami best restaurant,Restaurants in Miami,Find Out About New Spots - But Only The Good Ones with Thrillist Emails ,Thrillist.com,"Miami-Ft. Lauderdale, FL",1269155961
4,2,0.5,1,Portland best restaurant,Portland Restaurants,"Find Portland&#39;s Best Restaurants- Search by Cuisine, Location &amp; Price ",www.LivePDX.com,"Portland, OR",1269155561
2,2,1,0,San Diego Chinese restaurant,Chinese Restaurant San Diego,Find Restaurants in San Diego Using SDNN&#39;s Local Directory ,www.SDNN.com/restaurants,"San Diego, CA",1269050222
4,4,1,0,San Diego fine dining restaurant,Restaurant Directory,Find Restaurants in San Diego Using SDNN&#39;s Local Directory ,www.SDNN.com/restaurants,"San Diego, CA",1269153419
2,1,0.5,1,San Diego Sushi restaurant,Sushi Restaurant San Diego,Find Restaurants in San Diego Using SDNN&#39;s Local Directory ,www.SDNN.com/restaurants,"San Diego, CA",1269051639
3,3,1,0,Philadelphia best restaurant,Where To Eat in Philly,Find top-rated restaurants And the hidden gems too. ,www.NileGuide.com/Philadelphia,,1269155323
2,2,1,0,Las Vegas fine dining restaurant,Top Las Vegas Restaurants,Find your next five-star favorite: discover Las Vegas fine dining! ,www.TravelsInTaste.com,,1269153599
3,3,1,0,Minneapolis fine dining restaurant,WA Frost and Company,"Fine American Cuisine, Bar/Lounge. Award-Winning Wine List. St. Paul. ",www.WAFrost.com,,1269153795
3,2,0.666666667,1,Minneapolis romantic restaurant,WA Frost and Company,"Fine American Cuisine, Bar/Lounge. Award-Winning Wine List. St. Paul. ",www.WAFrost.com,,1269154663
2,2,1,0,Minneapolis Steak restaurant,WA Frost &amp; Company,"Fine American Cuisine, Bar/Lounge. Award-Winning Wine List. St. Paul. ",www.WAFrost.com,"374 Selby Avenue, St Paul, MN 55102",1269054460
2,1,0.5,1,London fine dining restaurant,Fine Dining Restaurant,Fine Dining at Penn&#39;s Landing. Unique Waterfront and City Views. ,www.Moshulu.com,"Philadelphia, PA",1269153842
2,1,0.5,1,Mesa fine dining restaurant,Fine Dining Restaurant,Fine Dining at Penn&#39;s Landing. Unique Waterfront and City Views. ,www.Moshulu.com,"Philadelphia, PA",1269153703
3,3,1,0,Mesa romantic restaurant,Romantic Restaurant,Fine Dining at Penn&#39;s Landing. Unique Waterfront and City Views. ,www.Moshulu.com,"Philadelphia, PA",1269154237
4,3,0.75,0,Philadelphia fine dining restaurant,Moshulu,Fine Dining at Penn&#39;s Landing. Unique Waterfront and City Views. ,www.Moshulu.com,"401 S. Columbus Blvd., Philadelphia, PA",1269153389
4,2,0.5,1,Philadelphia romantic restaurant,Moshulu,Fine Dining at Penn&#39;s Landing. Unique Waterfront and City Views. ,www.Moshulu.com,"401 S. Columbus Blvd., Philadelphia, PA",1269153937
3,1,0.333333333,1,Philadelphia Steak restaurant,Moshulu - Philadelphia PA,Fine Dining at Penn&#39;s Landing. Unique Waterfront and City Views. ,www.Moshulu.com,,1269053668
3,1,0.333333333,1,Vancouver fine dining restaurant,Fine Dining Restaurant,Fine Dining at Penn&#39;s Landing. Unique Waterfront and City Views. ,www.Moshulu.com,"Philadelphia, PA",1269153830
2,1,0.5,1,San Francisco Steakhouse restaurant,Ruth&#39;s Chris Steak House,Fine Dining at Ruth&#39;s Chris Easy online reservations. ,www.RuthsChris.com,,1269053185
4,4,1,0,Colorado Springs fine dining restaurant,The Melting Pot,Fine Dining In Colorado Springs For Any Special Occassion. Call Today. ,www.MeltingPot.com,,1269153807
3,3,1,0,Colorado Springs romantic restaurant,The Melting Pot,Fine Dining In Colorado Springs For Any Special Occassion. Call Today. ,www.MeltingPot.com,,1269154675
4,2,0.5,1,Philadelphia fine dining restaurant,Philadelphia Fine Dining,Fine dining in Philadelphia at the Lacroix Restaurant. Reserve now! ,www.LacroixRestaurant.com,,1269153389
3,1,0.333333333,1,Philadelphia Chinese restaurant,Spice Indian Thai Bistro,Fine Dining Restaurant Authentic Indian and Thai Cuisine ,www.spicebyob.com,"Philadelphia, PA",1269050185
2,1,0.5,1,Philadelphia Thai restaurant,Spice Indian Thai Bistro,Fine Dining Restaurant Authentic Indian and Thai Cuisine ,www.spicebyob.com,"Philadelphia, PA",1269049461
4,3,0.75,0,San Francisco Italian restaurant,italian restaurant,Fine Italian Cuisine &amp; Dining San Francisco Style Pizzeria ,ItsItaliaRestaurant.AdzZoo.com,,1269048813
4,1,0.25,1,Miami fine dining restaurant,Il Gabbiano Restaurant,Fine Italian Cuisine in Miami Best Restaurant 2009 ,www.ilgabbianomia.com,"Miami-Ft. Lauderdale, FL",1269153755
