No. Of Ads,Ranking,rank/ads,Target,Keywords,Header,Text,URL,Location,Timestamp
2,1,0.5,1,Boston Sushi restaurant,Sushi-Teq Boston,Flavorful Sushi. Specialty Drinks. Intoxicating Mix of Sushi &amp; Salsa. ,www.InterContinentalBoston2010.com,,1269051767
2,1,0.5,1,Albuquerque romantic restaurant,Fleming&#39;s Makes Memories,"Fleming&#39;s is the perfect dining spot for an elegant, romantic date. ",www.FlemingsSteakhouse.com,,1269154196
3,1,0.333333333,1,Colorado Springs romantic restaurant,Fleming&#39;s Makes Memories,"Fleming&#39;s is the perfect dining spot for an elegant, romantic date. ",www.FlemingsSteakhouse.com,,1269154675
2,1,0.5,1,El Paso romantic restaurant,Fleming&#39;s Makes Memories,"Fleming&#39;s is the perfect dining spot for an elegant, romantic date. ",www.FlemingsSteakhouse.com,,1269154077
2,1,0.5,1,Sacramento romantic restaurant,Fleming&#39;s Makes Memories,"Fleming&#39;s is the perfect dining spot for an elegant, romantic date. ",www.FlemingsSteakhouse.com,,1269154212
3,1,0.333333333,1,San Antonio fine dining restaurant,Melting Pot - San Antonio,"Fondue, Fine Wine, Fun, Birthdays. Dip Into Romantic Fondue Specials. ",www.meltingpot.com,,1269153402
2,2,1,0,San Antonio Vegetarian restaurant,Melting Pot - San Antonio,"Fondue, Fine Wine. Fun, Romantic. Weddings, Birthdays, Celebrations. ",www.meltingpot.com,,1269054592
3,2,0.666666667,1,Colorado Springs romantic restaurant,Tajine Alami Restaurant,Four &amp; Six Course Moroccan Feasts &amp; Belly Dancing in Manitou Springs. ,www.tajinealami.com,Colorado,1269154675
2,1,0.5,1,Minneapolis Chinese restaurant,Chinese Restaurant,Fresh Ingredients &amp; Amazing Staff. Visit Us For A Lifetime Experience! ,DavidFongs.com/ChineseRestaurant,"Minneapolis-St. Paul, MN",1269050622
3,1,0.333333333,1,Dallas Japanese restaurant,Japanese Restaurant,"Fresh Sushi, Steaks and Sake. Across from Galleria Mall in Dallas ",www.Hibashi.com,,1269052200
4,1,0.25,1,Kansas City Italian restaurant,Italian Restaurant - KC,"Fresh, Authentic Italian Dining Pasta, Pizza, Salads, Breads &amp; More ",Cupinis.AdzZoo.com,"1809 Westport Road, Kansas City, MO",1269049091
4,4,1,0,Portland best restaurant,Seres Restaurant and Bar,"Fresh, Organic Chinese Cuisine Healthy, sustainable ingredients ",www.seresrestaurant.com,"Portland, OR",1269155561
2,2,1,0,Milwaukee Vegetarian restaurant,Wasabi Sake Lounge,Freshest Fish Finest Ingredients Come See Why We Are #1 ,www.WasbiSakeLounge.com,"Milwaukee, WI",1269054742
4,3,0.75,0,New York Comfort food,manhattan restaurant,"from VinDivine -Winery Reviews Too. Hip, Offbeat &amp; Honest - Live it Up! ",www.vindivine.com,"New York, NY",1269141484
3,1,0.333333333,1,Sacramento Sushi restaurant,sushi restaurant,"Full Bar, Lunch Specials &amp; Take Out Japanese Restaurant &amp; Sushi Bar ",MegamiBento-YaRestaurant.AdzZoo.com,"Sacramento, CA",1269051905
5,1,0.2,1,Oakland Mediterranean restaurant,Improv Comedy Live,Fun and completely improvised 1 block from Luka&#39;s Uptown Oakland ,www.PanTheater.com,,1269147001
3,2,0.666666667,1,Los Angeles Wine Bar restaurant,Hip wine tasting in LA,"Funky, fun wine tasting &amp; classes for all levels of winos! ",www.citysipla.com,"Los Angeles, CA",1269132929
2,1,0.5,1,San Francisco Indian restaurant,Great Indian Food in SF,Gaylord India Restaurant at One Embarcadero Center Open 7 days ,www.sfgaylords.com,,1269055997
2,2,1,0,Fort Worth Steakhouse restaurant,Fort Worth Steakhouse,"Genuine Texas Cuisine &amp; Spectacular Service at our Ranch in Graham, TX. ",www.WildcatterRanch.com,"Dallas-Ft. Worth, TX",1269053232
2,2,1,0,Atlanta Japanese restaurant,Benihana in Georgia,Get directions to a local Benihana near you. Get more information now! ,www.Benihana.com,,1269052841
3,2,0.666666667,1,Charlotte fine dining restaurant,Benihana Steakhouse,Get directions to a local Benihana near you. Get more information now! ,www.Benihana.com,,1269153522
4,1,0.25,1,Chicago fine dining restaurant,Benihana Steakhouse,Get directions to a local Benihana near you. Get more information now! ,www.Benihana.com,,1269153352
2,2,1,0,Columbus Japanese restaurant,Benihana in Ohio,Get directions to a local Benihana near you. Get more information now! ,www.Benihana.com,,1269052279
2,1,0.5,1,Long Beach fine dining restaurant,Benihana Steakhouse,Get directions to a local Benihana near you. Get more information now! ,www.Benihana.com,,1269153694
2,2,1,0,Memphis Japanese restaurant,Benihana in Tennessee,Get directions to a local Benihana near you. Get more information now! ,www.Benihana.com,,1269052309
2,2,1,0,Miami Japanese restaurant,Benihana in Florida,Get directions to a local Benihana near you. Get more information now! ,www.Benihana.com,,1269052937
3,2,0.666666667,1,New York Japanese restaurant,Benihana in New York,Get directions to a local Benihana near you. Get more information now! ,www.Benihana.com,,1269052130
4,1,0.25,1,Philadelphia fine dining restaurant,Benihana Steakhouse,Get directions to a local Benihana near you. Get more information now! ,www.Benihana.com,,1269153389
2,1,0.5,1,Phoenix fine dining restaurant,Benihana Steakhouse,Get directions to a local Benihana near you. Get more information now! ,www.Benihana.com,,1269153375
3,3,1,0,San Diego Japanese restaurant,Benihana in California,Get directions to a local Benihana near you. Get more information now! ,www.Benihana.com,,1269052214
4,4,1,0,San Francisco Japanese restaurant,Benihana in California,Get directions to a local Benihana near you. Get more information now! ,www.Benihana.com,,1269052242
4,2,0.5,1,San Jose fine dining restaurant,Benihana Steakhouse,Get directions to a local Benihana near you. Get more information now! ,www.Benihana.com,,1269153434
4,4,1,0,San Francisco Thai restaurant,Thai restaurants in SF,"Get Thai restaurant recommendations and pictures in San Francisco, CA ",www.tastebudd.com,,1269049521
4,1,0.25,1,San Diego Steak restaurant,West Steakhouse &amp; Seafood,Get The Best Steak In San Diego. Dinner &amp; Happy Hour Specials Avail. ,www.weststeakandseafood.com,,1269053699
3,3,1,0,Austin romantic restaurant,Austin Date Restaurants,Go to Date Spots that Don&#39;t Suck Get Thrillist Free Daily Emails ,Thrillist.com,"Austin, TX",1269154015
3,3,1,0,Miami romantic restaurant,Miami Date Restaurants,Go to Date Spots that Don&#39;t Suck Get Thrillist Free Daily Emails ,Thrillist.com,"Miami-Ft. Lauderdale, FL",1269154289
2,1,0.5,1,Boston Japanese restaurant,sushi restaurant boston,Good decent sushi GREAT selection Best selections in the Boston ,www.villagesushiandgrill.com,"Boston, MA-Manchester, NH",1269052329
3,1,0.333333333,1,Virginia Beach best restaurant,4 Star Dining in Virginia,Gourmet French Cuisine and Luxury Suites at our Virginia Country Inn. ,www.LaubergeProvencale.com,,1269155949
2,1,0.5,1,Austin Italian restaurant,Cannoli Joe&#39;s - Italian,Gourmet Italian Food Fantastic Weekend Brunch ,www.cannolijoes.com,"Austin, TX",1269048846
3,3,1,0,Denver best restaurant,Corner Bakery Cafe,Grand Opening in SouthGlenn Breakfast Lunch Dinner! ,www.CornerBakeryCafe.com,,1269155508
2,2,1,0,Long Beach Italian restaurant,Canaletto Ristorante,Great Authentic Italian Food at Fashion Island. $5 Happy Hour! ,ILFornaio.com/Canaletto,,1269049079
2,1,0.5,1,San Antonio Bar restaurant,Restaurant Bar,Great Specials Every Day. Visit Houlihan&#39;s Today. ,Houlihans.com/Specials,,1269132428
3,2,0.666666667,1,Philadelphia Sushi restaurant,Swanky Bubbles,"Great Sushi &amp; Champagne Bar Call [phone], Make Reservation ",www.SwankyBubbles.com,"10 S Front St, Philadelphia, PA 19106",1269051612
3,1,0.333333333,1,Raleigh romantic restaurant,Spartacus Restaurant,"Greek &amp; Mediterranean in Durham. Steaks, Seafood, Pasta &amp; Full Bar. ",www.SpartacusRestaurant.com,"Raleigh-Durham (Fayetteville), NC",1269154646
2,2,1,0,Oakland Greek restaurant,Pappas Restaurant,"Greek Restaurant Serving Breakfast, Lunch and Dinner! Established 1989. ",PappasRestaurantCa.com,"1654 E 2nd Street, Benicia, CA 94510-2841",1269148380
2,1,0.5,1,Fort Worth Irish bar restaurant,Restaurant bar,"Happy Hour All Day - Everyday Wings, Burgers, Wraps and Salads ",BoomerjacksGrillandBar.AdzZoo.com,"Ft Worth, TX",1269133984
4,1,0.25,1,Chicago romantic restaurant,Roy&#39;s Restaurant,Hawaiian fusion cuisine in Chicago. Easy online reservations. ,RoysRestaurant.com,"Chicago, IL",1269153906
3,1,0.333333333,1,Washington romantic restaurant,Washington Romantic,"Hotel Package Offers Champagne, Massage, Breakfast. Start at $225. ",PepperTreeOmak.com/Romance,,1269154125
3,3,1,0,Philadelphia Irish bar restaurant,Irish Pub in Philadelphia,Irish Saloon &amp; Restaurant Come Join Us For Great Food and Drinks Daily ,McFaddensPhilly.com,"461 North 3rd St, Philadelphia, PA 191123",1269133852
3,1,0.333333333,1,Philadelphia Italian restaurant,Panorama Ristorante,Italian Cuisine. World&#39;s Largest Wine Bar 120 Wines By Glass Phila. ,www.panoramaristorante.com,"14 N Front Street, Philadelphia, PA 19106",1269048739
4,2,0.5,1,Miami fine dining restaurant,Sci Sci Brickell,Italian Restaurant lunch for $11.95 Happy Hour 2 for 1. ,www.sciscigroup.com,"Miami, FL",1269153755
2,1,0.5,1,San Jose Sushi restaurant,San Jose Sushi Restaurant,Japanese Cuisine Cooked Before Your Eyes. Come for Food and Fun! ,www.kyotopalace.biz,"San Francisco-Oakland-San Jose, CA",1269051654
4,4,1,0,Kansas City Italian restaurant,Creative Catering by V&#39;s,"Kansas City&#39;s Premier Caterer for Weddings, Corporate Events and More ",www.VsRestaurant.com,"Kansas City, MO",1269049091
2,2,1,0,Chicago Mexican restaurant,Mexican Fine Dining,Las Cazuelas Mexican Restaurant Authentic Mexican Food ,www.lascazuelaschicago.com,Illinois,1269152562
3,1,0.333333333,1,Las Vegas Italian restaurant,IL Fornaio on the Strip,Las Vegas&#39;s Authentic Italian Food. New York-New York Hotel &amp; Casino. ,www.ILFornaio.com/LasVegas,"Las Vegas, NV",1269048992
2,1,0.5,1,Colorado Springs French restaurant,French in the Springs,Learn French in Colorado Springs Small classes and Private Lessons ,www.frenchinthesprings.com,"612 Hilltop Drive, Colorado Springs, CO",1269147599
5,1,0.2,1,Oakland Bar restaurant,Improv Theater Shows,Live Improv Theater Shows - Oakland Tickets $10 One Block from BART ,www.PanTheater.com,,1269132791
4,3,0.75,0,San Jose fine dining restaurant,Antonella&#39;s Ristorante,"Local Hot Spot For Italian Cusine. Authentic Gourmet In San Jose, CA. ",www.antonellasristorante.com,"1701 Park Ave, San Jose, CA 95126",1269153434
2,1,0.5,1,San Jose French restaurant,Antonella&#39;s Ristorante,"Local Hot Spot For Italian Cusine. Authentic Gourmet In San Jose, CA. ",www.antonellasristorante.com,"1701 Park Ave, San Jose, CA 95126",1269147204
2,1,0.5,1,San Jose Mediterranean restaurant,Antonella&#39;s Ristorante,"Local Hot Spot For Italian Cusine. Authentic Gourmet In San Jose, CA. ",www.antonellasristorante.com,"1701 Park Ave, San Jose, CA 95126",1269142165
4,4,1,0,San Francisco best restaurant,Award-winning food blog,Looking for SF Bay restaurants? New recipes? Check us out! ,www.KQED.org/BayAreaBites,"San Francisco-Oakland-San Jose, CA",1269155379
2,2,1,0,Atlanta Vegetarian restaurant,Atlanta Korean Restaurant,Love Authentic Asian Cuisine? Visit Us Today To Dine On Delicious Food! ,HaeWoonDaeBbq.com,,1269054839
2,1,0.5,1,Raleigh Tapas restaurant,Margaux&#39;s Restaurant,"Lunch, dinner, gourmet desserts See our menu online. ",MargauxsRestaurant.com,"8111 Creedmoor Rd # 111, Raleigh, NC",1269151051
2,1,0.5,1,Colorado Springs Italian restaurant,Italian Gourmet Dining,Luxurious Northern Italian Cuisine in a Historic Colorado mansion ,www.GabrielsDenver.com,"Colorado Springs, CO",1269049330
2,1,0.5,1,Denver Italian restaurant,Italian Gourmet Dining,Luxurious Northern Italian Cuisine in a Historic Colorado mansion ,www.GabrielsDenver.com,"Denver, CO",1269048960
2,2,1,0,Denver romantic restaurant,Italian Gourmet Dining,Luxurious Northern Italian Cuisine in a Historic Colorado mansion ,www.GabrielsDenver.com,"Denver, CO",1269154101
4,4,1,0,San Diego romantic restaurant,San Diego Italian Food,Make a Reservation Today! Seven Locations. Romantic and Authentic. ,www.busalacchisrestaurantssd.com,"San Diego, CA",1269153966
2,1,0.5,1,Detroit fine dining restaurant,Ann Arbor Restaurant,Make It a Romantic Evening. Dine at a French-Asian Fusion Restaurant. ,www.MercysRestaurant.com,"Detroit, MI",1269153443
2,2,1,0,Memphis Steakhouse restaurant,Memphis BBQ Restaurant,"Memphis Style, Slow Cooked BBQ Since 1952. View Menus &amp; Pricing! ",TopsBarBQ.com,,1269053259
2,2,1,0,Columbus Italian restaurant,Italian Restaurant Menus,Menus from Intalian restaurants Find local Italian restaurants ,www.italian-restaurant-menus.com,,1269048861
2,2,1,0,Indianapolis Italian restaurant,Italian Restaurant Menus,Menus from Intalian restaurants Find local Italian restaurants ,www.italian-restaurant-menus.com,,1269048834
3,3,1,0,Milwaukee Italian restaurant,Italian Restaurant Menus,Menus from Intalian restaurants Find local Italian restaurants ,www.italian-restaurant-menus.com,,1269048946
2,2,1,0,Sacramento Italian restaurant,Italian Restaurant Menus,Menus from Intalian restaurants Find local Italian restaurants ,www.italian-restaurant-menus.com,,1269049071
2,2,1,0,San Antonio Italian restaurant,Italian Restaurant Menus,Menus from Intalian restaurants Find local Italian restaurants ,www.italian-restaurant-menus.com,,1269048754
3,3,1,0,Seattle Italian restaurant,Italian Restaurant Menus,Menus from Intalian restaurants Find local Italian restaurants ,www.italian-restaurant-menus.com,,1269048966
4,2,0.5,1,Phoenix best restaurant,Aunt Chilada&#39;s Restaurant,"Mexican Restaurant and Bar Restaurant, Weddings, Banquets ",www.auntchiladas.com,"Phoenix, AZ",1269155316
2,1,0.5,1,Phoenix Mexican restaurant,Aunt Chilada&#39;s Restaurant,"Mexican Restaurant and Bar Restaurant, Weddings, Banquets ",www.auntchiladas.com,"Phoenix, AZ",1269152590
2,2,1,0,Phoenix romantic restaurant,Aunt Chilada&#39;s Restaurant,"Mexican Restaurant and Bar Restaurant, Weddings, Banquets ",www.auntchiladas.com,"Phoenix, AZ",1269153931
3,1,0.333333333,1,Seattle Sushi restaurant,Haru Sushi,Modern Japanese Cuisine. Sushi and Specialty Cocktails. ,www.harusushi.com,,1269051806
2,1,0.5,1,San Diego Bar restaurant,Sports Bar In Chula Vista,"Monday Night Football in Here! All Football Pro Game, Great Food ",CentercutSportsBar.AdzZoo.com,,1269132446
2,2,1,0,Oakland best restaurant,Gitane Restaurant &amp; Bar,"Named after the freewheeling gypsy funky, and artistically bold ",www.gitanerestaurant.com/,"6 Claude Ln, San Francisco, CA",1269155975
4,1,0.25,1,Dallas fine dining restaurant,LOFT 610 -- Dallas/Plano,New Executive Chef Tre Wilcox Lunch. Dinner. Nightlife. ,www.loft610.com,"Dallas-Ft. Worth, TX",1269153409
2,2,1,0,Milwaukee romantic restaurant,Ann&#39;s Italian Restaurant,"Not Just Milwaukee&#39;s Best Pizza. Lasagna, Ravioli, Wine, Open Late ",www.annsitalian.com,"Milwaukee, WI",1269154086
4,1,0.25,1,New York Spanish restaurant,Bogota Latin Bistro,NYC&#39;s best latin restaurant serving foods of Colombia &amp; Latin America ,BogotaBistro.com,"New York, NY",1269151156
2,2,1,0,Seattle Tapas restaurant,"Pomodoro, Seattle","Offers Authentic Spanish Tapas, and Avant-Garde Italian Cuisine ",www.pomodoro.net,,1269150871
4,3,0.75,0,San Diego best restaurant,Cafe Japengo,Official Site. Cafe Japengo San Diego Sushi Restaurant. ,www.CafeJapengo.com,"8960 University Center Lane, San Diego",1269155348
2,1,0.5,1,Atlanta romantic restaurant,Romantic Hotel Packages,Official Site: The Georgian Terrace Romantic Hotel. Book Online Today. ,TheGeorgianTerrace.com,,1269154186
2,1,0.5,1,New York Chinese restaurant,FireBird Times Square NY,One block form Times square Dining In the Theater District ,www.firebirdrestaurant.com,,1269050134
3,1,0.333333333,1,Boston Brazilian steakhouse,Steakhouse Boston,One of Boston&#39;s Finest Dining Experiences. Book Your Table Today! ,TheOakRoom.com,"Boston, MA-Manchester, NH",1269148709
3,1,0.333333333,1,Boston fine dining restaurant,Boston Fine Dining Restaurant,One of Boston&#39;s Finest Dining Experiences. Book Your Table Today! ,TheOakRoom.com,"Boston, MA-Manchester, NH",1269153545
2,2,1,0,Arlington Steakhouse restaurant,Ruth&#39;s Chris Steak House,Online reservations now available. Book your Arlington table now. ,www.ruthschris.com,"Arlington, VA",1269053564
3,2,0.666666667,1,Baltimore fine dining restaurant,Ruth&#39;s Chris Steak House,Online reservations now available. Book your Baltimore table now. ,www.ruthschris.com,,1269153536
3,1,0.333333333,1,Los Angeles fine dining restaurant,Ruth&#39;s Chris Steak House,Online reservations now available. Book your Beverly Hills table now. ,www.ruthschris.com,"224 South Beverly Drive, Beverly Hills, CA",1269153341
2,1,0.5,1,Raleigh fine dining restaurant,Ruth&#39;s Chris Steak House,Online reservations now available. Book your Cary table now. ,www.ruthschris.com,"Raleigh-Durham (Fayetteville), NC",1269153779
4,2,0.5,1,Chicago fine dining restaurant,Ruth&#39;s Chris Steak House,Online reservations now available. Book your Chicago table now. ,www.ruthschris.com,"Chicago, IL",1269153352
3,1,0.333333333,1,Dallas Steak restaurant,Ruth&#39;s Chris Steak House,Online reservations now available. Book your Dallas table now. ,www.ruthschris.com,"Dallas-Ft. Worth, TX",1269053690
2,1,0.5,1,Kansas City fine dining restaurant,Ruth&#39;s Chris Steak House,Online reservations now available. Book your Kansas City table now. ,www.ruthschris.com,"Kansas City, MO",1269153716
3,3,1,0,Melbourne fine dining restaurant,Ruth&#39;s Chris Steak House,Online reservations now available. Book your Philadelphia table now. ,www.ruthschris.com,"Philadelphia, PA",1269153875
3,2,0.666666667,1,Philadelphia Steak restaurant,Ruth&#39;s Chris Steak House,Online reservations now available. Book your Philadelphia table now. ,www.ruthschris.com,"Philadelphia, PA",1269053668
3,2,0.666666667,1,San Antonio fine dining restaurant,Ruth&#39;s Chris Steak House,Online reservations now available. Book your San Antonio table now. ,www.ruthschris.com,,1269153402
4,1,0.25,1,San Diego fine dining restaurant,Ruth&#39;s Chris Steak House,Online reservations now available. Book your San Diego table now. ,www.ruthschris.com,"San Diego, CA",1269153419
2,1,0.5,1,San Francisco fine dining restaurant,Ruth&#39;s Chris Steak House,Online reservations now available. Book your San Francisco table now. ,www.ruthschris.com,"San Francisco, CA",1269153457
3,1,0.333333333,1,Seattle Thai restaurant,Chantanee Thai Restaurant,Open for Dinner &amp; Cocktails Daily. Delicious Food. Great Night Life. ,www.Chantanee.com,"Seattle, WA",1269049646
3,3,1,0,San Antonio fine dining restaurant,Crumpet&#39;s Restaurant &amp;,"open for lunch and dinner ,patio , casual gourmet , full bar, ",www.CrumpetsA.com,"3920 Harry Wurzbach Rd, San Antonio, TX",1269153402
4,1,0.25,1,San Francisco best restaurant,SF&#39;s Best Seafood &amp; Views,Open Table Diner&#39;s Choice Winner Best Scenic View in SF Bay Area ,www.FogHarborFishHouse.com,"San Francisco-Oakland-San Jose, CA",1269155379
2,2,1,0,Sacramento Vegan restaurant,&quot;Naan&quot;-Dairy Indian Food,Our Naans Are Not Made With Yogurt Other Vegan Options Also Available ,www.matisindianexpress.com,"Sacramento, CA",1269055674
4,3,0.75,0,San Diego Steak restaurant,The Prado at Balboa Park,"Outdoor Dining, Lounge, Happy Hour. In San Diego&#39;s Famous Balboa Park. ",www.pradobalboa.com,,1269053699
4,4,1,0,San Diego Steakhouse restaurant,The Prado at Balboa Park,"Outdoor Dining, Lounge, Happy Hour. In San Diego&#39;s Famous Balboa Park. ",www.pradobalboa.com,,1269053159
2,2,1,0,San Diego Tapas restaurant,The Prado at Balboa Park,"Outdoor Dining, Lounge, Happy Hour. In San Diego&#39;s Famous Balboa Park. ",www.pradobalboa.com,,1269150711
3,2,0.666666667,1,Boston romantic restaurant,Restaurant romantic boston,Pairings Boston - celebrate the relationship between food &amp; drink. ,www.pairingsboston.com,"Boston, MA-Manchester, NH",1269154071
2,2,1,0,Louisville Italian restaurant,Proof on Main,Part of the 21c Museum Hotel. Award winning restaurant. ,www.ProofonMain.com,"Louisville, KY",1269049013
2,1,0.5,1,Portland Italian restaurant,Italian Restaurant,Pastini Pastaria - Italian bistros using fresh local ingredients ,www.Pastini.com,"Sw Capitol Hwy, Portland, OR 97219",1269049003
