No. Of Ads,Ranking,Keywords,Header,Text,URL,Location,Timestamp
4,1,vegan food,Be a Vegan,Start Today Learn How ,www.FriendsofAnimals.org,,1270490383
4,2,vegan food,How To Eat Vegetarian,Get a Free Guide to Protect Your Health &amp; Animals. Visit Our Site! ,www.TryVeg.com,,1270490383
4,3,vegan food,Maru Global Takoyaki,All-Day quick delivery of the most authentic Japanese in the city! ,www.maruphilly.com,"Philadelphia, PA",1270490383
4,4,vegan food,Karmavore Vegan Shop,"Vegan Treats, Fashion, Books, Pet Food, Shoes, Cosmetics, &amp; More! ",karmavore.ca,,1270490383
4,1,vegetarian menus,Free Vegetarian Recipes,"Easy, healthy, delicious &amp; free. Plus lots more info. Start cooking! ",www.TryVeg.com,,1270490397
4,2,vegetarian menus,Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490397
4,3,vegetarian menus,Vegetarian Menus,Find Thousands of Recipes at KitchenDaily &amp; Delight Your Guests! ,KitchenDaily.com,,1270490397
4,4,vegetarian menus,What&#39;s Cooking Vegan?,Best of Vegan Cooking 84 healthy and delicious recipes ,www.friendsofanimals.org,,1270490397
4,1,vegetarian menu,Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490403
4,2,vegetarian menu,Vegetarian Food Delivery,"Hungry? Don&#39;t Wait To Eat. Find It, Order It, Get It Delivered Now! ",www.Delivery.com,"Philadelphia, PA",1270490403
4,3,vegetarian menu,Be a Vegan,Start Today Learn How ,www.FriendsofAnimals.org,,1270490403
4,4,vegetarian menu,Vegetarian Recipes,Thousands of Free Meat-Free Meals For You and Your Family! ,VegCooking.com,,1270490403
3,1,vegetarian lifestyle,Oppose Cruelty,Make A Difference In The World. Try Our Free Vegetarian Recipes! ,TryVegetarian.Org,,1270490408
3,2,vegetarian lifestyle,The Bad News About Soy,Hexane: the dirty little secret about soy foods. Get the truth. ,www.cornucopia.org/soy,,1270490408
3,3,vegetarian lifestyle,The Vegetarian Lifestyle,Pros &amp; Cons Of A Vegetarian Diet. The Latest Nutrition Advice From ,LifeScript.com,,1270490408
3,1,vegetarian information,Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490420
3,2,vegetarian information,Vegetarian Diet,"Learn more about Vegetarian Diets. Find Facts, Causes, &amp; Treatments! ",www.WebMD.com/Vegetarian_Diet,,1270490420
3,3,vegetarian information,Vegetarian Starter Kit,Looking To Try A Vegetarian Diet? Get Your Free Starter Kit Here! ,PETA.org,,1270490420
3,1,vegetarian cuisine,Free Vegetarian Recipes,"Easy, healthy, delicious &amp; free. Plus lots more info. Start cooking! ",www.TryVeg.com,,1270490432
3,2,vegetarian cuisine,Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490432
3,3,vegetarian cuisine,Vegetarian Cuisine,"Millions of titles, new &amp; used. Qualified orders over $25 ship free ",Amazon.com/books,,1270490432
3,1,vegan cuisine,What&#39;s Cooking Vegan?,Best of Vegan Cooking 84 healthy and delicious recipes ,www.friendsofanimals.org,,1270490446
3,2,vegan cuisine,Vegan Recipes,Alicia Silverstone Backs 21-Day Vegan Kickstart. Read More. ,ThatsFit.com,,1270490446
3,3,vegan cuisine,One-stop vegan shopping,"Hundreds of cruelty-free products Shoes, food, cosmetics and more ",www.veganessentials.com,,1270490446
2,1,vegetarian news,Become A Vegetarian,"Vegetarian Recipes, Restaurants Starter Kit &amp; More. Go Veg! ",www.ExploreVeg.org,,1270490457
2,2,vegetarian news,Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490457
2,1,vegan catering,Be a Vegan,Start Today Learn How ,www.FriendsofAnimals.org,,1270490466
2,2,vegan catering,Karmavore Vegan Shop,Vancouver&#39;s Vegan Store! Retail Location &amp; Online Shopping ,karmavore.ca,,1270490466
4,1,vegetarian organic food,Trader Joe&#39;s Corn Dogs,"Vegetarian Corn Dogs Taste Great! Meatless &amp; Nitrite-Free $2.49, 4/pk ",www.TraderJoes.com,,1270490480
4,2,vegetarian organic food,HUNZA Raw Vegetarian Food,"Raw Cookies, Mangos, Goji Berries Cacao, Vegan Granola &amp; Free Shiping ",www.GoHunza.com,,1270490480
4,3,vegetarian organic food,Organic Food,Organic Valley- Certified Organic Food- Taste The Difference Today! ,www.OrganicValley.coop,,1270490480
4,4,vegetarian organic food,How To Eat Vegetarian,Get a Free Guide to Protect Your Health &amp; Animals. Visit Our Site! ,www.TryVeg.com,,1270490480
1,1,vegetarian websites,Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490494
1,1,vegetarian resturants,Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490506
2,1,vegetarian restaurant guide,How To Eat Vegetarian,Get a Free Guide to Protect Your Health &amp; Animals. Visit Our Site! ,www.TryVeg.com,,1270490518
2,2,vegetarian restaurant guide,Vegetarian Restaurant Guide,"Millions of titles, new &amp; used. Qualified orders over $25 ship free ",Amazon.com/books,,1270490518
2,1,"vegetarian restaurant""""",Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490524
2,2,"vegetarian restaurant""""",Vegetarian Restaurant,"Millions of titles, new &amp; used. Qualified orders over $25 ship free ",Amazon.com/books,,1270490524
4,1,gluten free restaurants,Enjoy Gluten Free Pizza,Delicious Authentic Tasting Eat at your local pizzeria ,www.stillridingpizza.com,,1270490533
4,2,gluten free restaurants,Sweet Freedom Bakery,"Allergen-Free Bakery-[phone] 1424 South St Philadelphia, PA ",www.sweetfreedombakery.com,"1424 South Street, Philadelphia, PA",1270490533
4,3,gluten free restaurants,Gluten Free Dining Guide,The Magazine For People Who Are Living Gluten Free. ,www.LivingWithout.com,,1270490533
4,4,gluten free restaurants,Gluten Free Restaurants,Get Gluten Free Restaurants Search for Gluten Free Restaurants ,www.Ask.com,,1270490533
2,1,"vegetarian restaurants""""",Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490546
2,2,"vegetarian restaurants""""",Vegetarian Restaurants,Find A Nearby Restaurant With Everything On The Menu Here. ,philadelphia.local.com,"Philadelphia, PA",1270490546
3,1,vegetarian date,Veggie Dating,Award winning &quot;Top site to find a veggie mate!&quot; ,www.VeggieConnection.com,,1270490555
3,2,vegetarian date,Vegetarian Dating,Receive Free Vegetarian Matches That Share Your Views and Tastes! ,PerfectMatch.com,,1270490555
3,3,vegetarian date,Meet Spiritual Singles,Make a mind-body-spirit connection Free profile and personals search ,www.NewAgeConnections.com,,1270490555
1,1,vegan date,iKarma Date - For Singles,Meet Like Minded Vegans $10 for Three Months ,www.iKarmaDate.com,,1270490564
3,1,vegan stores,How To Become A Vegan,"Vegan Recipes, Restaurant Reviews Starter Kit &amp; More. Go Veg! ",www.ExploreVeg.org,,1270490573
3,2,vegan stores,Sexy Thin Vegan Wallets,Nylon Microfiber w/special coating Many Styles w/ Same Day Shipping ,www.BigSkinny.net,,1270490573
3,3,vegan stores,All Vegan Store,Wide Range Of Vegan And Gluten Free Foods. Quick Delivery Guaranteed! ,www.CosmosVeganShoppe.com,,1270490573
2,1,vegan resturants,Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490585
2,2,vegan resturants,Vegan Nutrition 101,Benefits Of Vegan Nutrition. Browse Our Free Articles Now! ,www.LifeScript.com,,1270490585
1,1,vegetarian restaurant philadelphia,Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490598
1,1,vegetarian restaurants in philadelphia,Veg Food in Philly,Find veg-friendly restaurants and shopping in Philly ,www.VegGuide.Org,,1270490603
1,1,vegetarian resturant,Vegetarian Restaurants,VegGuide.Org: Your guide to veg food and shopping world-wide ,www.VegGuide.org,,1270490618
3,1,vegan raw,How To Become A Vegan,"Vegan Recipes, Restaurant Reviews Starter Kit &amp; More. Go Veg! ",www.ExploreVeg.org,,1270490628
3,2,vegan raw,Raw Vegan Success,The Key 100% Raw Vegan Longevity Informative Articles &amp; Interviews ,www.RawSpirit.org,,1270490628
3,3,vegan raw,Sun Warrior Protein,Raw Vegan. Made with whole brown rice protein. ,www.netrition.com,,1270490628
4,1,raw food vegan,World&#39;s Top Raw Food,"100% Raw, Certified Organic Food. Deliciously natural. Great prices. ",Sunfood.com,,1270490637
4,2,raw food vegan,How To Become A Vegan,"Vegan Recipes, Restaurant Reviews Starter Kit &amp; More. Go Veg! ",www.ExploreVeg.org,,1270490637
4,3,raw food vegan,Raw Superfood Energy,"Goji Berry, Raw Chocolate- Super-Snack &quot;The Original Source&quot; ",www.superfoodsnacks.com,,1270490637
4,4,raw food vegan,Raw Superfoods Store,"All Raw &amp; Organic Superfoods Superfood Goji, Cacao, Maca, +More ",www.NaturalZing.com,,1270490637
1,1,vegetarian food philadelphia,Singapore Garden,View delivery information for Singapore Garden. ,www.GrubHub.com/SingaporeGarden,"1006 Race St, Philadelphia, PA",1270490648
2,1,"vegan restaurant""""",Be a Vegan,Start Today Learn How ,www.FriendsofAnimals.org,,1270490654
2,2,"vegan restaurant""""",Local Restaurants,"Find listings for restaurants, diners &amp; delivery near you. ",yellowpages.com,"Philadelphia, PA",1270490654
2,1,"vegan restaurants""""",Be a Vegan,Start Today Learn How ,www.FriendsofAnimals.org,,1270490667
2,2,"vegan restaurants""""",Top Vegan Restaurants,"Search best restaurants on map with menu, reviews, photos, video &amp; more ",www.metaflavor.com/,,1270490667
1,1,vegetarian friendly restaurants,Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490673
4,1,vegan dining,Free Vegan Recipes,Get recipes for tasty vegan treats + diet tips with Meatout Mondays. ,www.meatoutmondays.org,,1270490680
4,2,vegan dining,How To Eat Vegetarian,Get a Free Guide to Protect Your Health &amp; Animals. Visit Our Site! ,www.TryVeg.com,,1270490680
4,3,vegan dining,Sexy Thin Vegan Wallets,Nylon Microfiber w/special coating Many Styles w/ Same Day Shipping ,www.BigSkinny.net,,1270490680
4,4,vegan dining,Extensive Vegan Shopping,"Vegan Foods, Shoes, Belts, Bags, Books, Videos, &amp; Accessories ",www.TheVegetarianSite.com,,1270490680
3,1,raw food restaurants,Organic Raw Food,"Buy Raw Food Direct And Save Raw Cacao, Raw Maca, Raw Goji ",www.macaweb.com,,1270490692
3,2,raw food restaurants,Raw Food Products,Raw food yummy organic snacks &amp; Raw food kitchen appliances ,www.live-live.com,,1270490692
3,3,raw food restaurants,Raw Foods Restaurants,Get Raw Foods Restaurants Search for Raw Foods Restaurants ,www.Ask.com,,1270490692
4,1,gluten free restaurant,Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490703
4,2,gluten free restaurant,Gluten-free Dining,Now Over 250 Gluten-Free Products From General Mills. Try Them Today! ,www.LiveGlutenFreely.com,,1270490703
4,3,gluten free restaurant,Gluten Free Dining Guide,The Magazine For People Who Are Living Gluten Free. ,www.LivingWithout.com,,1270490703
4,4,gluten free restaurant,Restaurant Gluten Free,Search for Restaurant Gluten Free Find Restaurant Gluten Free ,Ask.com,,1270490703
4,1,classy restaurants,Find a New Place to Eat,Find a New &amp; Trendy Restaurant in Your Area with Restaurant.com®! ,www.Restaurant.com,,1270490710
4,2,classy restaurants,Del Frisco&#39;s Philadelphia,"Award Winning Steak, Seafood And Wine List. Call For Reservations. ",www.DelFriscos.com,,1270490710
4,3,classy restaurants,Roy&#39;s Restaurant,"Treat yourself to more than steak, and experience Hawaiian fusion. ",RoysRestaurant.com,"Philadelphia, PA",1270490710
4,4,classy restaurants,Local Restaurants,"Find listings for restaurants, diners &amp; delivery near you. ",yellowpages.com,"Philadelphia, PA",1270490710
2,1,vegetarian restaurant review,Restaurant Reviews,"Find the Perfect Restaurant! Browse by Cuisine, Location &amp; Features. ",www.zagat.com,,1270490717
2,2,vegetarian restaurant review,How To Eat Vegetarian,Get a Free Guide to Protect Your Health &amp; Animals. Visit Our Site! ,www.TryVeg.com,,1270490717
3,1,vegan guide,How To Eat Vegetarian,Get a Free Guide to Protect Your Health &amp; Animals. Visit Our Site! ,www.TryVeg.com,,1270490730
3,2,vegan guide,Be a Vegan,Start Today Learn How ,www.FriendsofAnimals.org,,1270490730
3,3,vegan guide,Vegan? Diabetic? Kosher?,Non-profit org helps you learn about products and their impacts. ,bilumi.org,,1270490730
3,1,dating vegetarian,Dating Singles Over 30,Would You Like To Date Professional Singles? Real Singles Dating! ,MatureProfessionalSingles.net,,1270490736
3,2,dating vegetarian,Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490736
3,3,dating vegetarian,Meet Spiritual Singles,Make a mind-body-spirit connection Free profile and personals search ,www.NewAgeConnections.com,,1270490736
1,1,vegan vegitarian,Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490744
4,1,organic vegetarian,Organic Food- SunOrganic,Wholesome certified organic food to eat with confidence. Fast delivery. ,www.sunorganic.com,,1270490756
4,2,organic vegetarian,Become A Vegetarian,"Vegetarian Recipes, Restaurants Starter Kit &amp; More. Go Veg! ",www.ExploreVeg.org,,1270490756
4,3,organic vegetarian,Organic Food HomeDelivery,"Organic Produce, Groceries, Meats Los Angeles &amp; Nationwide Shipping ",www.papasorganic.com,,1270490756
4,4,organic vegetarian,Raw Superfood Energy,"Goji Berry, Raw Chocolate- Super-Snack &quot;The Original Source&quot; ",www.superfoodsnacks.com,,1270490756
3,1,vegan restaurant guide,How To Eat Vegetarian,Get a Free Guide to Protect Your Health &amp; Animals. Visit Our Site! ,www.TryVeg.com,,1270490765
3,2,vegan restaurant guide,VegOut NY Guide,Your New York City vegan and vegetarian restaurant guide. ,www.vegoutny.com,,1270490765
3,3,vegan restaurant guide,vegan restaurant guide,Top-Rated Neighborhood Favorites for Vegan restaurant guide ,Local.com,,1270490765
1,1,vegetarian cafe,Modern Vegan Food,"Warm, Unforgettable Atmosphere Extensive Wine List and Great Beer ",www.horizonsphiladelphia.com,"611 S. 7th St, Philadelphia, PA",1270490773
2,1,philadelphia vegetarian restaurants,Veg Food in Philly,Find veg-friendly restaurants and shopping in Philly ,www.VegGuide.Org,,1270490788
