State,Keyword,Status,Max. CPC,Clicks,Impressions,CTR,Avg. CPC,Cost,Avg. position
enabled,vegan food,eligible,$1.50 ,4,327,1.22%,$1.08 ,$4.31 ,2.1
enabled,vegetarian menus,eligible,$1.50 ,0,6,0.00%,$0.00 ,$0.00 ,3.8
enabled,vegetarian menu,eligible,$1.50 ,0,20,0.00%,$0.00 ,$0.00 ,3.1
enabled,vegetarian lifestyle,eligible,$1.50 ,0,2,0.00%,$0.00 ,$0.00 ,5.5
enabled,vegetarian information,eligible,$1.50 ,0,8,0.00%,$0.00 ,$0.00 ,2.5
enabled,vegetarian cuisine,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,vegan cuisine,eligible,$1.50 ,0,5,0.00%,$0.00 ,$0.00 ,1.6
enabled,vegetarian news,eligible,$1.50 ,0,8,0.00%,$0.00 ,$0.00 ,1.6
enabled,vegan catering,eligible,$1.50 ,0,8,0.00%,$0.00 ,$0.00 ,1.8
enabled,vegetarian organic food,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,vegetarian websites,eligible,$1.50 ,0,3,0.00%,$0.00 ,$0.00 ,2.7
enabled,vegetarian resturants,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,vegetarian restaurant guide,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,"""vegetarian restaurant""",eligible,$1.50 ,0,10,0.00%,$0.00 ,$0.00 ,1.8
enabled,gluten free restaurants,eligible,$1.50 ,0,89,0.00%,$0.00 ,$0.00 ,3.8
enabled,"""vegetarian restaurants""",eligible,$1.50 ,0,55,0.00%,$0.00 ,$0.00 ,1.8
enabled,vegetarian date,eligible,$1.50 ,0,4,0.00%,$0.00 ,$0.00 ,1.3
enabled,vegan date,eligible,$1.50 ,0,7,0.00%,$0.00 ,$0.00 ,1.7
enabled,vegan stores,eligible,$1.50 ,0,24,0.00%,$0.00 ,$0.00 ,1.5
enabled,vegan resturants,eligible,$1.50 ,0,4,0.00%,$0.00 ,$0.00 ,1.8
enabled,vegetarian restaurant philadelphia,eligible,$1.50 ,1,54,1.85%,$0.40 ,$0.40 ,1.2
enabled,vegetarian restaurants in philadelphia,eligible,$1.50 ,0,35,0.00%,$0.00 ,$0.00 ,1.7
enabled,vegetarian resturant,eligible,$1.50 ,0,3,0.00%,$0.00 ,$0.00 ,1
enabled,vegan raw,eligible,$1.50 ,1,63,1.59%,$1.05 ,$1.05 ,1.4
enabled,raw food vegan,eligible,$1.50 ,0,11,0.00%,$0.00 ,$0.00 ,1.9
enabled,vegetarian food philadelphia,eligible,$1.50 ,0,6,0.00%,$0.00 ,$0.00 ,3.3
enabled,"""vegan restaurant""",eligible,$1.50 ,0,16,0.00%,$0.00 ,$0.00 ,1
enabled,"""vegan restaurants""",eligible,$1.50 ,0,25,0.00%,$0.00 ,$0.00 ,1.5
enabled,vegetarian friendly restaurants,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,vegan dining,eligible,$1.50 ,0,6,0.00%,$0.00 ,$0.00 ,1
enabled,raw food restaurants,eligible,$1.50 ,0,47,0.00%,$0.00 ,$0.00 ,1.6
enabled,gluten free restaurant,eligible,$1.50 ,0,38,0.00%,$0.00 ,$0.00 ,3.4
enabled,classy restaurants,eligible,$1.50 ,0,5,0.00%,$0.00 ,$0.00 ,3
enabled,vegetarian restaurant review,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,vegan guide,eligible,$1.50 ,0,7,0.00%,$0.00 ,$0.00 ,3.4
enabled,dating vegetarian,eligible,$1.50 ,0,9,0.00%,$0.00 ,$0.00 ,4
enabled,vegan vegitarian,eligible,$1.50 ,0,3,0.00%,$0.00 ,$0.00 ,4.3
enabled,organic vegetarian,eligible,$1.50 ,0,1,0.00%,$0.00 ,$0.00 ,5
enabled,vegan restaurant guide,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,vegetarian cafe,eligible,$1.50 ,0,3,0.00%,$0.00 ,$0.00 ,1.7
enabled,philadelphia vegetarian restaurants,eligible,$1.50 ,0,125,0.00%,$0.00 ,$0.00 ,1.5
enabled,philadelphia vegan restaurants,eligible,$1.50 ,0,55,0.00%,$0.00 ,$0.00 ,1.7
enabled,raw food vegetarian,eligible,$1.50 ,0,1,0.00%,$0.00 ,$0.00 ,6
enabled,vegan restaurant philadelphia,eligible,$1.50 ,0,39,0.00%,$0.00 ,$0.00 ,1.1
enabled,natural food restaurant,eligible,$1.50 ,0,7,0.00%,$0.00 ,$0.00 ,3.3
enabled,gluten free vegetarian,eligible,$1.50 ,0,1,0.00%,$0.00 ,$0.00 ,5
enabled,vegan organic,eligible,$1.50 ,1,16,6.25%,$1.75 ,$1.75 ,3.5
enabled,vegan friendly,eligible,$1.50 ,0,1,0.00%,$0.00 ,$0.00 ,1
enabled,vegan food products,eligible,$1.50 ,0,18,0.00%,$0.00 ,$0.00 ,1.6
enabled,manna vegetarian,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,best romantic restaurants,eligible,$1.50 ,0,3,0.00%,$0.00 ,$0.00 ,3.3
enabled,rittenhouse square restaurants,eligible,$1.50 ,0,141,0.00%,$0.00 ,$0.00 ,1.3
enabled,vegan restuarant,eligible,$1.50 ,0,1,0.00%,$0.00 ,$0.00 ,1
enabled,vegetarian bakery,eligible,$1.50 ,0,33,0.00%,$0.00 ,$0.00 ,1.7
enabled,vegan resturant,eligible,$1.50 ,0,2,0.00%,$0.00 ,$0.00 ,1.5
enabled,vegan restaurants in philadelphia,eligible,$1.50 ,1,32,3.12%,$1.30 ,$1.30 ,1.6
enabled,vegan health food,eligible,$1.50 ,0,4,0.00%,$0.00 ,$0.00 ,1.8
enabled,raw vegan restaurant,eligible,$1.50 ,1,2,50.00%,$1.36 ,$1.36 ,1
enabled,truly vegan restaurant,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,"""vegetarian philadelphia""",eligible,$1.50 ,0,38,0.00%,$0.00 ,$0.00 ,1.2
enabled,vegan restaurant menu,eligible,$1.50 ,0,5,0.00%,$0.00 ,$0.00 ,1.2
enabled,vegetarian stores,eligible,$1.50 ,1,44,2.27%,$1.32 ,$1.32 ,1.9
enabled,natural food restaurants,eligible,$1.50 ,0,13,0.00%,$0.00 ,$0.00 ,2.7
enabled,great vegetarian food,eligible,$1.50 ,0,4,0.00%,$0.00 ,$0.00 ,1.8
enabled,restaurants downtown philadelphia,low quality score,$1.50 ,0,72,0.00%,$0.00 ,$0.00 ,2.8
enabled,gluten free vegan,eligible,$1.50 ,0,11,0.00%,$0.00 ,$0.00 ,1.7
enabled,vegan caterers,eligible,$1.50 ,0,1,0.00%,$0.00 ,$0.00 ,3
enabled,truly a vegan restaurant,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,blossom vegan restaurant,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,organic vegetarian restaurant,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,vegan restaraunts,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,organic vegan restaurant,eligible,$1.50 ,0,1,0.00%,$0.00 ,$0.00 ,1
enabled,gourmet vegan restaurant,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,find vegetarian restaurants,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,vegan restraunts,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,vegan restaurant finder,eligible,$1.50 ,0,1,0.00%,$0.00 ,$0.00 ,1
enabled,good vegetarian restaurants,eligible,$1.50 ,0,2,0.00%,$0.00 ,$0.00 ,1
enabled,romantic vegetarian restaurants,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,local vegetarian restaurants,eligible,$1.50 ,0,1,0.00%,$0.00 ,$0.00 ,3
enabled,organic vegetarian restaurants,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,vegan restuarants,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,vegetarian italian restaurant,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,vegan food philadelphia,eligible,$1.50 ,0,44,0.00%,$0.00 ,$0.00 ,1.9
enabled,vegan restaurants in philly,eligible,$1.50 ,1,7,14.29%,$1.32 ,$1.32 ,1.4
enabled,vegeterian vegan,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,vegetarian restaurants downtown,eligible,$1.50 ,0,0,0.00%,$0.00 ,$0.00 ,0
enabled,top 10 vegetarian restaurants,eligible,$1.50 ,0,1,0.00%,$0.00 ,$0.00 ,1
enabled,downtown philly restaurants,eligible,$1.50 ,0,36,0.00%,$0.00 ,$0.00 ,2.1
enabled,vegetarian restaurants in philly,eligible,$1.50 ,0,2,0.00%,$0.00 ,$0.00 ,2
enabled,vegan restaurant options,eligible,$1.50 ,0,1,0.00%,$0.00 ,$0.00 ,1
enabled,my vegan restaurant,eligible,$1.50 ,0,1,0.00%,$0.00 ,$0.00 ,1
enabled,"""vegan philly""",eligible,$1.50 ,0,12,0.00%,$0.00 ,$0.00 ,1
enabled,"""vegan philadelphia""",eligible,$1.50 ,1,47,2.13%,$1.30 ,$1.30 ,1.1
enabled,"""vegetarian philly""",eligible,$1.50 ,0,5,0.00%,$0.00 ,$0.00 ,1
enabled,vegetarian restaurants philly,eligible,$1.50 ,0,5,0.00%,$0.00 ,$0.00 ,1.8
enabled,vegan restaurants philly,eligible,$1.50 ,2,18,11.11%,$1.44 ,$2.88 ,1.3
enabled,vegan brunch philadelphia,eligible,$1.50 ,0,29,0.00%,$0.00 ,$0.00 ,1
enabled,vegetarian restaurants pa,eligible,$1.50 ,1,14,7.14%,$1.05 ,$1.05 ,1.7
enabled,philadelphia gluten free restaurants,eligible,$1.50 ,0,48,0.00%,$0.00 ,$0.00 ,1.9
enabled,vegan restaurant nj,eligible,$1.50 ,0,25,0.00%,$0.00 ,$0.00 ,1.3
enabled,vegetarian restaurant in philly,eligible,$1.50 ,0,2,0.00%,$0.00 ,$0.00 ,1.5
